Number of training points: 122842
Epoch 1/150

      1/Unknown - 0s 395us/step - loss: 0.0744 - accuracy: 0.0000e+00
     10/Unknown - 0s 5ms/step - loss: 0.0419 - accuracy: 0.0000e+00  
     19/Unknown - 0s 6ms/step - loss: 0.0365 - accuracy: 0.0000e+00
    354/Unknown - 2s 6ms/step - loss: 0.0256 - accuracy: 0.0053
    362/Unknown - 2s 6ms/step - loss: 0.0256 - accuracy: 0.0053
    370/Unknown - 2s 6ms/step - loss: 0.0256 - accuracy: 0.0053
    378/Unknown - 2s 6ms/step - loss: 0.0256 - accuracy: 0.0055
    386/Unknown - 2s 6ms/step - loss: 0.0255 - accuracy: 0.0055
    395/Unknown - 2s 6ms/step - loss: 0.0255 - accuracy: 0.0055
    403/Unknown - 2s 6ms/step - loss: 0.0255 - accuracy: 0.0054
    412/Unknown - 2s 6ms/step - loss: 0.0254 - accuracy: 0.0053
    421/Unknown - 2s 6ms/step - loss: 0.0254 - accuracy: 0.0053
    431/Unknown - 2s 6ms/step - loss: 0.0254 - accuracy: 0.0053
    440/Unknown - 3s 6ms/step - loss: 0.0254 - accuracy: 0.0053
    449/Unknown - 3s 6ms/step - loss: 0.0253 - accuracy: 0.0054
    458/Unknown - 3s 6ms/step - loss: 0.0253 - accuracy: 0.0055
    467/Unknown - 3s 6ms/step - loss: 0.0253 - accuracy: 0.0055
    476/Unknown - 3s 6ms/step - loss: 0.0252 - accuracy: 0.0056
    485/Unknown - 3s 6ms/step - loss: 0.0252 - accuracy: 0.0055
    494/Unknown - 3s 6ms/step - loss: 0.0252 - accuracy: 0.0054
    503/Unknown - 3s 6ms/step - loss: 0.0252 - accuracy: 0.0055
    512/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0055
    521/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0056
    530/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0056
    540/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0056
    549/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0057
    558/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0056
    567/Unknown - 3s 6ms/step - loss: 0.0251 - accuracy: 0.0056
    577/Unknown - 3s 6ms/step - loss: 0.0250 - accuracy: 0.0056
    586/Unknown - 3s 6ms/step - loss: 0.0250 - accuracy: 0.0055
    595/Unknown - 3s 6ms/step - loss: 0.0250 - accuracy: 0.0056
    604/Unknown - 3s 6ms/step - loss: 0.0250 - accuracy: 0.0056
    613/Unknown - 4s 6ms/step - loss: 0.0249 - accuracy: 0.0057
    622/Unknown - 4s 6ms/step - loss: 0.0249 - accuracy: 0.0056
    631/Unknown - 4s 6ms/step - loss: 0.0249 - accuracy: 0.0056
    641/Unknown - 4s 6ms/step - loss: 0.0249 - accuracy: 0.0056
    650/Unknown - 4s 6ms/step - loss: 0.0249 - accuracy: 0.0057
    659/Unknown - 4s 6ms/step - loss: 0.0249 - accuracy: 0.0058
    668/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0058
    677/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0059
    687/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0059
    696/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0059
    705/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0059
    714/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0060
    723/Unknown - 4s 6ms/step - loss: 0.0248 - accuracy: 0.0059
    732/Unknown - 4s 6ms/step - loss: 0.0247 - accuracy: 0.0059
    741/Unknown - 4s 6ms/step - loss: 0.0247 - accuracy: 0.0059
    750/Unknown - 4s 6ms/step - loss: 0.0247 - accuracy: 0.0060
    760/Unknown - 4s 6ms/step - loss: 0.0247 - accuracy: 0.0060
    769/Unknown - 4s 6ms/step - loss: 0.0247 - accuracy: 0.0059
    778/Unknown - 4s 6ms/step - loss: 0.0247 - accuracy: 0.0060
    787/Unknown - 5s 6ms/step - loss: 0.0247 - accuracy: 0.0061
    796/Unknown - 5s 6ms/step - loss: 0.0247 - accuracy: 0.0062
    805/Unknown - 5s 6ms/step - loss: 0.0247 - accuracy: 0.0063
    814/Unknown - 5s 6ms/step - loss: 0.0247 - accuracy: 0.0063
    823/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    832/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    841/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    850/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    859/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    868/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    877/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    885/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    894/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0063
    903/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0064
    912/Unknown - 5s 6ms/step - loss: 0.0246 - accuracy: 0.0064
    921/Unknown - 5s 6ms/step - loss: 0.0245 - accuracy: 0.0064
    930/Unknown - 5s 6ms/step - loss: 0.0245 - accuracy: 0.0064
    939/Unknown - 5s 6ms/step - loss: 0.0245 - accuracy: 0.0065
    948/Unknown - 5s 6ms/step - loss: 0.0245 - accuracy: 0.0065
    957/Unknown - 6s 6ms/step - loss: 0.0245 - accuracy: 0.0066
    966/Unknown - 6s 6ms/step - loss: 0.0245 - accuracy: 0.0067
    975/Unknown - 6s 6ms/step - loss: 0.0245 - accuracy: 0.0067
    982/Unknown - 6s 6ms/step - loss: 0.0245 - accuracy: 0.0068
    990/Unknown - 6s 6ms/step - loss: 0.0245 - accuracy: 0.0069
    999/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0069
   1008/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0070
   1017/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0070
   1026/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0071
   1035/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0070
   1044/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0071
   1053/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0071
   1062/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0071
   1071/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0072
   1080/Unknown - 6s 6ms/step - loss: 0.0244 - accuracy: 0.0072
   1089/Unknown - 6s 6ms/step - loss: 0.0243 - accuracy: 0.0072
   1098/Unknown - 6s 6ms/step - loss: 0.0243 - accuracy: 0.0072
   1107/Unknown - 6s 6ms/step - loss: 0.0243 - accuracy: 0.0072
   1116/Unknown - 6s 6ms/step - loss: 0.0243 - accuracy: 0.0072
   1125/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0072
   1134/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1143/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1151/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1160/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1169/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1178/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1187/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1196/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0074
   1203/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0074
   1211/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1218/Unknown - 7s 6ms/step - loss: 0.0243 - accuracy: 0.0073
   1226/Unknown - 7s 6ms/step - loss: 0.0242 - accuracy: 0.0074
   1234/Unknown - 7s 6ms/step - loss: 0.0242 - accuracy: 0.0074
   1242/Unknown - 7s 6ms/step - loss: 0.0242 - accuracy: 0.0075
   1250/Unknown - 7s 6ms/step - loss: 0.0242 - accuracy: 0.0076
   1258/Unknown - 7s 6ms/step - loss: 0.0242 - accuracy: 0.0076
   1266/Unknown - 7s 6ms/step - loss: 0.0242 - accuracy: 0.0076
   1275/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0077
   1283/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0077
   1291/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0078
   1299/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0078
   1307/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0078
   1316/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0079
   1324/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0079
   1332/Unknown - 8s 6ms/step - loss: 0.0242 - accuracy: 0.0079
   1340/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1348/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1356/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1364/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1373/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1381/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1389/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1397/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1406/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1415/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1424/Unknown - 8s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1433/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1442/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1451/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0079
   1460/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1468/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0080
   1477/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0081
   1485/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0081
   1494/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0082
   1503/Unknown - 9s 6ms/step - loss: 0.0241 - accuracy: 0.0082
   1512/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0082
   1521/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0082
   1530/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0082
   1539/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0082
   1548/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0082
   1557/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0083
   1566/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0083
   1575/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0084
   1584/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0084
   1592/Unknown - 9s 6ms/step - loss: 0.0240 - accuracy: 0.0085
   1600/Unknown - 10s 6ms/step - loss: 0.0240 - accuracy: 0.0084
   1608/Unknown - 10s 6ms/step - loss: 0.0240 - accuracy: 0.0085
   1617/Unknown - 10s 6ms/step - loss: 0.0240 - accuracy: 0.0085
   1625/Unknown - 10s 6ms/step - loss: 0.0240 - accuracy: 0.0085
1631/1631 [==============================] - 24s 15ms/step - loss: 0.0240 - accuracy: 0.0085 - val_loss: 0.0230 - val_accuracy: 0.0142
Epoch 2/150

   1/1631 [..............................] - ETA: 1s - loss: 0.0222 - accuracy: 0.0312
   5/1631 [..............................] - ETA: 16s - loss: 0.0228 - accuracy: 0.0188
  10/1631 [..............................] - ETA: 17s - loss: 0.0231 - accuracy: 0.0109
  15/1631 [..............................] - ETA: 17s - loss: 0.0231 - accuracy: 0.0104
  20/1631 [..............................] - ETA: 17s - loss: 0.0230 - accuracy: 0.0109
  25/1631 [..............................] - ETA: 17s - loss: 0.0230 - accuracy: 0.0131
  31/1631 [..............................] - ETA: 16s - loss: 0.0230 - accuracy: 0.0121
  37/1631 [..............................] - ETA: 16s - loss: 0.0231 - accuracy: 0.0106
  43/1631 [..............................] - ETA: 15s - loss: 0.0231 - accuracy: 0.0102
  49/1631 [..............................] - ETA: 15s - loss: 0.0229 - accuracy: 0.0105
  55/1631 [>.............................] - ETA: 15s - loss: 0.0228 - accuracy: 0.0105
  62/1631 [>.............................] - ETA: 14s - loss: 0.0228 - accuracy: 0.0101
  69/1631 [>.............................] - ETA: 14s - loss: 0.0228 - accuracy: 0.0100
  76/1631 [>.............................] - ETA: 14s - loss: 0.0228 - accuracy: 0.0107
  83/1631 [>.............................] - ETA: 13s - loss: 0.0229 - accuracy: 0.0104
  90/1631 [>.............................] - ETA: 13s - loss: 0.0229 - accuracy: 0.0097
  97/1631 [>.............................] - ETA: 13s - loss: 0.0229 - accuracy: 0.0098
 104/1631 [>.............................] - ETA: 13s - loss: 0.0230 - accuracy: 0.0096
 111/1631 [=>............................] - ETA: 13s - loss: 0.0230 - accuracy: 0.0094
 119/1631 [=>............................] - ETA: 12s - loss: 0.0230 - accuracy: 0.0096
 126/1631 [=>............................] - ETA: 12s - loss: 0.0230 - accuracy: 0.0097
 134/1631 [=>............................] - ETA: 12s - loss: 0.0230 - accuracy: 0.0097
 142/1631 [=>............................] - ETA: 12s - loss: 0.0230 - accuracy: 0.0092
 150/1631 [=>............................] - ETA: 12s - loss: 0.0229 - accuracy: 0.0100
 158/1631 [=>............................] - ETA: 12s - loss: 0.0230 - accuracy: 0.0096
 165/1631 [==>...........................] - ETA: 11s - loss: 0.0229 - accuracy: 0.0096
 173/1631 [==>...........................] - ETA: 11s - loss: 0.0229 - accuracy: 0.0092
 181/1631 [==>...........................] - ETA: 11s - loss: 0.0229 - accuracy: 0.0092
 189/1631 [==>...........................] - ETA: 11s - loss: 0.0228 - accuracy: 0.0095
 197/1631 [==>...........................] - ETA: 11s - loss: 0.0228 - accuracy: 0.0098
 205/1631 [==>...........................] - ETA: 11s - loss: 0.0228 - accuracy: 0.0097
 213/1631 [==>...........................] - ETA: 11s - loss: 0.0228 - accuracy: 0.0099
 221/1631 [===>..........................] - ETA: 10s - loss: 0.0228 - accuracy: 0.0098
 229/1631 [===>..........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0098
 237/1631 [===>..........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0097
 245/1631 [===>..........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0096
 253/1631 [===>..........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0094
 261/1631 [===>..........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0092
 269/1631 [===>..........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0092
 277/1631 [====>.........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0091
 285/1631 [====>.........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0092
 293/1631 [====>.........................] - ETA: 10s - loss: 0.0229 - accuracy: 0.0092
 301/1631 [====>.........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0091 
 309/1631 [====>.........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0092
 317/1631 [====>.........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0093
 325/1631 [====>.........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0093
 333/1631 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0092
 341/1631 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0092
 349/1631 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0091
 357/1631 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0091
 365/1631 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0094
 373/1631 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0092
 381/1631 [======>.......................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0092
 389/1631 [======>.......................] - ETA: 9s - loss: 0.0229 - accuracy: 0.0092
 397/1631 [======>.......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 405/1631 [======>.......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0091
 413/1631 [======>.......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0091
 421/1631 [======>.......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0091
 429/1631 [======>.......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0091
 437/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0091
 445/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0091
 453/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 461/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 469/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 476/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 483/1631 [=======>......................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 491/1631 [========>.....................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0092
 499/1631 [========>.....................] - ETA: 8s - loss: 0.0229 - accuracy: 0.0095
 507/1631 [========>.....................] - ETA: 8s - loss: 0.0228 - accuracy: 0.0095
 514/1631 [========>.....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0095
 521/1631 [========>.....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0096
 529/1631 [========>.....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0095
 536/1631 [========>.....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0094
 544/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0094
 552/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 560/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0094
 568/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0094
 575/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 583/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 591/1631 [=========>....................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 599/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0092
 606/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0092
 613/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 620/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 628/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0093
 635/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0092
 642/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0092
 649/1631 [==========>...................] - ETA: 7s - loss: 0.0228 - accuracy: 0.0092
 656/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0093
 663/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0094
 671/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0094
 679/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0093
 686/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0094
 694/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0096
 702/1631 [===========>..................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0097
 710/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0098
 718/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0098
 727/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0098
 736/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0098
 744/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0098
 753/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0099
 761/1631 [============>.................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0098
 769/1631 [=============>................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0099
 777/1631 [=============>................] - ETA: 6s - loss: 0.0228 - accuracy: 0.0099
 785/1631 [=============>................] - ETA: 5s - loss: 0.0228 - accuracy: 0.0099
 793/1631 [=============>................] - ETA: 5s - loss: 0.0228 - accuracy: 0.0101
 801/1631 [=============>................] - ETA: 5s - loss: 0.0228 - accuracy: 0.0101
 810/1631 [=============>................] - ETA: 5s - loss: 0.0228 - accuracy: 0.0101
 819/1631 [==============>...............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0102
 827/1631 [==============>...............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0101
 835/1631 [==============>...............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0101
 843/1631 [==============>...............] - ETA: 5s - loss: 0.0228 - accuracy: 0.0102
 851/1631 [==============>...............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0102
 859/1631 [==============>...............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0102
 867/1631 [==============>...............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0101
 875/1631 [===============>..............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0101
 883/1631 [===============>..............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0100
 891/1631 [===============>..............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0100
 900/1631 [===============>..............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0100
 909/1631 [===============>..............] - ETA: 5s - loss: 0.0227 - accuracy: 0.0100
 918/1631 [===============>..............] - ETA: 4s - loss: 0.0227 - accuracy: 0.0100
 926/1631 [================>.............] - ETA: 4s - loss: 0.0227 - accuracy: 0.0100
 932/1631 [================>.............] - ETA: 4s - loss: 0.0227 - accuracy: 0.0100
 938/1631 [================>.............] - ETA: 4s - loss: 0.0227 - accuracy: 0.0100
 946/1631 [================>.............] - ETA: 4s - loss: 0.0227 - accuracy: 0.0100
